-0.00244141	0.00169678	
0.00549316	0.00174561	
0.0012207	0.00175171	
-0.0012207	0.00175171	
0.00305176	0.00178223	
0.00183105	0.00177612	
0.00793457	0.00183716	
-0.00427246	0.00187988	
0.00244141	0.00186768	
0.000610352	0.00187378	
0.000610352	0.00186768	
-0.00244141	0.00189209	
-0.000610352	0.00189819	
-0.000610352	0.0019043	
-0.00183105	0.0019104	
-0.000610352	0.00188599	
0.00244141	0.0019043	
-0.00244141	0.00192261	
-0.00183105	0.00189819	
0.0012207	0.0019043	
-0.0012207	0.00189819	
0.00183105	0.0019165	
0.00305176	0.00192261	
0.000610352	0.00192261	
-0.0012207	0.0019043	
0.0012207	0.00187378	
0.000610352	0.00186157	
-0.000610352	0.00183716	
0.00183105	0.00184326	
0.000610352	0.00184937	
-0.000610352	0.00184326	
-0.0012207	0.00184937	
0	0.00184326	
0	0.00183105	
0.000610352	0.00183716	
0.00305176	0.00184937	
